-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/louise/Development/arduinobot_ws/build/arduinobot_description
-- Install configuration: ""
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes/triangular_link.STL
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes/servo_plate.STL
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes/right_finger.STL
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes/left_finger.STL
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes/basement.STL
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes/plate.STL
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes/round_plate.STL
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes/link.STL
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes/base_plate.STL
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes/horizontal_arm.STL
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes/forward_drive_arm.STL
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes/vertical_drive_arm.STL
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//meshes/claw_support.STL
-- Installing: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//urdf
-- Installing: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share//urdf/arduinobot.urdf.xacro
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
-- Installing: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
-- Installing: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
-- Installing: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
-- Installing: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
-- Up-to-date: /home/louise/Development/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
